,amount,commission,dt,order_id,price,sid,symbol,txn_dollars
2016-01-05 07:00:00+00:00,163666,,2016-01-05 07:00:00+00:00,987f23c21d7f4ef59acdd2cf4b7e02f1,12.120000000000001,苏宁易购(002024),苏宁易购(002024),-1983631.9200000002
2016-01-05 07:00:00+00:00,67294,,2016-01-05 07:00:00+00:00,a64034bcf22a4f1eab449668925daf2a,31.330000000000002,美的集团(000333),美的集团(000333),-2108321.02
2016-01-05 07:00:00+00:00,34182,,2016-01-05 07:00:00+00:00,de2dc9284424428780fb27de1f3d8d2f,56.61,中源协和(600645),中源协和(600645),-1935043.02
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,74b588da23a64997b5989429de1c25d3,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,5d7d0c44ced8444e85f406f09b7f4932,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,8862dccea7cf44e199d04677e54a28c3,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,5405abf4a9104ab9bd86335b16487584,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,e869ab9daaee45edb67cbbfeb7a93831,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,53c3c29add9b45d5b4cfac9b4dc441b7,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,12cf03a58c654af3bf23abc8d2bcbb27,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,7280d703e5204b8d8d3bfac549087f72,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,b721863992264920b01e9a23ab754c2b,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,ea975feba36849178bd2e95071fb2427,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,359b2e8b534a4253bb8df2f721e951fa,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,e0a19f32bacf4ebc9c2df16505e1b7df,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,5f66c749cd18436faec44bb497562183,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,65147fde95054123a5e3cddc91d9c1ee,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,56823446a5a14a4592580877dc51dd55,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,0f4000cc65c84093be22e968732a819a,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,96dfba0da06644118a666c10c355fe81,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,f3eb5f68570d4172b5f5fb06ca3f129d,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,3c533e1bf0054f4d8cfef32e248122d8,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,2f8f21b3367c4329bcbdac38df4725c0,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,cc1183bcb7d142f593c8f6a70008e4fc,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,a6f6f5e1649846e5b29aaaef30438438,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,b6e6065a86e440bfb0a70be7a942891d,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,c1f24bc291c14ae286646c191bb8d228,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,69836949a7694c148bc3110cd598b267,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,65c8a239d3a84b3ca1b1a15db347fe21,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,5568fe60988c4416ac5f325b852f7284,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,4236724679c14cd992f197a8252f4870,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,04faa6835c1d4515a6a1d20f4e3d03d1,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,071d7eef35354521a60d31e79f2e6ca2,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,ac94c0c700cf4905bc218389e771d7d3,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,49b3426227a742ee933341eb917ac380,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,5579f6f7d03d45a589e2d6c4c39f4932,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,622b529798bc41de9b78461fee2ec22e,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,792da883407b4c05aee8fcbd1a5fc882,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,6464e44a0ea1423bac80d0abfc2285b8,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,ee45e8d1575f4fe18358ef640bd612c8,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,48453598e2d4437d9ba9fbe8fc29e2ed,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,ec9803eb0490437ea24e50310da77827,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,e15e8dc4e39b47e08c7e9a2d25e75e50,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,2e626bbfdc8943ffadf090848ed22313,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-03-09 07:00:00+00:00,62539,,2016-03-09 07:00:00+00:00,853b498feff2427485c6a47b991101e2,28.78,广誉远(600771),广誉远(600771),-1799872.4200000002
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,d4dca98eb6134836b13e56a6f519139d,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,4add877bdcea46e69121942252e83220,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,6859ae4a07444ebea4356ac2f75f6ec8,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,986791b7fc854d26b68b2014818a7e6b,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,f4ce43d500a747d8902e5da936584485,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,4cfc3b2a75d14e46aa2d72079604a58b,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,00bd17fe03d9471bb34444393ba29b78,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,9d6e23602264433ca4ba001b0ed510f0,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,165aec77bcb44a8f9587d1fa0796486a,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,db422d81d18b46b6a2bb0ffcfe9509b7,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,aaa90c27ab0e411eb95645d069c15bf1,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,4d66e5fd79334fb78dd27dbc78521ab3,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,fb362467fef444b783e30ccab0aa9ccd,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,ce897628fdbd43e79f3147f569247f6f,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,b0632db7ee394382bd440afa5b6dc552,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,c5b74ff87c264236ae57ec24035c6e1e,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,de0436e04110414dbbddb47901717e99,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,80d4f4e8dcb24c6ab166f14109ed2bef,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,da0bc89f89b0475da2baea55f5287b17,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,bdfdc35bd1334504820fb8196b252670,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,cf2c6ecd0a05425b94806448baabb807,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,7213e11c98b84ef08ee5709587797444,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,1b7d4f7b15854cb5a44953bd8473d15f,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,e8ac0551f3464815bc8cd2fe076cb8f0,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,97b976177f3845b4a19aeec4d243eefb,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,d6f0101184e3458cb5a8b094bf215b09,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,58f4661d8e474c85bb19b54319b6551c,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,0d8797d851534d6c96714c0014262a68,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,feea244098f1452f8d831459d99f0fcc,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,0b9f25eb6a6f4e5e87d6668dfa2db40d,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,1581533bbcb6475d92f2b52a7e284e56,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,6b74489640364ce8abac6ee1f2dc3625,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,9011f48405c34d5eae526dfeb81dacd5,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,451a343798f14d60b637034b5647724c,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,1d2bf0570bf44d82b0ce3de805b2d670,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,3509f34bf8064cd29303867b6278b378,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,6cfadfe199bd48338e0872bb1282b6f3,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,211a29d033884b1da088f044879e68a7,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
